ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
1,ENDE_jɛnbo.wav,,audio/x-wav,audio/ENDE_j%C9%9Bnbo.mp3,
2,KCD_sompu.wav,,audio/x-wav,audio/KCD_sompu.mp3,
3,TAEME_jɛnbu.wav,,audio/x-wav,audio/TAEME_j%C9%9Bnbu.mp3,
4,ENDE_ŋənɑ.wav,,audio/x-wav,audio/ENDE_%C5%8B%C9%99n%C9%91.mp3,
5,NMX_yend.wav,,audio/x-wav,audio/NMX_yend.mp3,
6,KCD_ngko.wav,,audio/x-wav,audio/KCD_ngko.mp3,
7,TAEME_ŋən.wav,,audio/x-wav,audio/TAEME_%C5%8B%C9%99n.mp3,
8,ENDE_ku͡ibi͡ɑg.wav,,audio/x-wav,audio/ENDE_ku%CD%A1ibi%CD%A1%C9%91g.mp3,
9,NMX_mbanguse.wav,,audio/x-wav,audio/NMX_mbanguse.mp3,
10,KCD_marou.wav,,audio/x-wav,audio/KCD_marou.mp3,
11,TAEME_kwɪbiəɡ.wav,,audio/x-wav,audio/TAEME_kw%C9%AAbi%C9%99%C9%A1.mp3,
12,ENDE_təme.wav,,audio/x-wav,audio/ENDE_t%C9%99me.mp3,
13,KCD_kira.wav,,audio/x-wav,audio/KCD_kira.mp3,
14,TAEME_təme.wav,,audio/x-wav,audio/TAEME_t%C9%99me.mp3,
15,ENDE_kɑkɑkən.wav,,audio/x-wav,audio/ENDE_k%C9%91k%C9%91k%C9%99n.mp3,
16,NMX_tuken.wav,,audio/x-wav,audio/NMX_tuken.mp3,
17,KCD_kntuni.wav,,audio/x-wav,audio/KCD_kntuni.mp3,
18,TAEME_kɑkəkən.wav,,audio/x-wav,audio/TAEME_k%C9%91k%C9%99k%C9%99n.mp3,
19,JEL_meggiak.wav,,audio/x-wav,audio/JEL_meggiak.mp3,
20,ENDE_toto.wav,,audio/x-wav,audio/ENDE_toto.mp3,
21,NMX_seite.wav,,audio/x-wav,audio/NMX_seite.mp3,
22,KCD_konsapr.wav,,audio/x-wav,audio/KCD_konsapr.mp3,
23,KCD_baror.wav,,audio/x-wav,audio/KCD_baror.mp3,
24,TAEME_jədəbi.wav,,audio/x-wav,audio/TAEME_j%C9%99d%C9%99bi.mp3,
25,ENDE_təmɑmɑ͡i.wav,,audio/x-wav,audio/ENDE_t%C9%99m%C9%91m%C9%91%CD%A1i.mp3,
26,NMX_meinyotyo.wav,,audio/x-wav,audio/NMX_meinyotyo.mp3,
27,KCD_yimpmperte.wav,,audio/x-wav,audio/KCD_yimpmperte.mp3,
28,TAEME_kwɪɲbi.wav,,audio/x-wav,audio/TAEME_kw%C9%AA%C9%B2bi.mp3,
29,JEL_ngag.wav,,audio/x-wav,audio/JEL_ngag.mp3,
30,ENDE_ɑnkom.wav,,audio/x-wav,audio/ENDE_%C9%91nkom.mp3,
31,NMX_ghemban.wav,,audio/x-wav,audio/NMX_ghemban.mp3,
32,KCD_saei.wav,,audio/x-wav,audio/KCD_saei.mp3,
33,TAEME_ɑnkom.wav,,audio/x-wav,audio/TAEME_%C9%91nkom.mp3,
34,ENDE_ʈ͡ʂɑŋ.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%91%C5%8B.mp3,
35,KCD_swa.wav,,audio/x-wav,audio/KCD_swa.mp3,
36,TAEME_ʈ͡ʂæŋ.wav,,audio/x-wav,audio/TAEME_%CA%88%CD%A1%CA%82%C3%A6%C5%8B.mp3,
37,ENDE_təboɽ.wav,,audio/x-wav,audio/ENDE_t%C9%99bo%C9%BD.mp3,
38,NMX_fimb.wav,,audio/x-wav,audio/NMX_fimb.mp3,
39,KCD_tamintu.wav,,audio/x-wav,audio/KCD_tamintu.mp3,
40,TAEME_tɑbol.wav,,audio/x-wav,audio/TAEME_t%C9%91bol.mp3,
41,ENDE_pɑkos.wav,,audio/x-wav,audio/ENDE_p%C9%91kos.mp3,
42,NMX_besi.wav,,audio/x-wav,audio/NMX_besi.mp3,
43,KCD_songk.wav,,audio/x-wav,audio/KCD_songk.mp3,
44,TAEME_pɑkos.wav,,audio/x-wav,audio/TAEME_p%C9%91kos.mp3,
45,ENDE_dompɑ.wav,,audio/x-wav,audio/ENDE_domp%C9%91.mp3,
46,NMX_dubai.wav,,audio/x-wav,audio/NMX_dubai.mp3,
47,KCD_bpe.wav,,audio/x-wav,audio/KCD_bpe.mp3,
48,TAEME_dopɑ͡i.wav,,audio/x-wav,audio/TAEME_dop%C9%91%CD%A1i.mp3,
49,ENDE_ɖ͡ʐɑŋoɽ.wav,,audio/x-wav,audio/ENDE_%C9%96%CD%A1%CA%90%C9%91%C5%8Bo%C9%BD.mp3,
50,NMX_tot.wav,,audio/x-wav,audio/NMX_tot.mp3,
51,KCD_porowo.wav,,audio/x-wav,audio/KCD_porowo.mp3,
52,TAEME_drɑŋɡol.wav,,audio/x-wav,audio/TAEME_dr%C9%91%C5%8B%C9%A1ol.mp3,
53,ENDE_tuk e.wav,,audio/x-wav,audio/ENDE_tuk%20e.mp3,
54,NMX_armbogh.wav,,audio/x-wav,audio/NMX_armbogh.mp3,
55,KCD_ture.wav,,audio/x-wav,audio/KCD_ture.mp3,
56,TAEME_tuk we.wav,,audio/x-wav,audio/TAEME_tuk%20we.mp3,
57,ENDE_ikɹoɽ.wav,,audio/x-wav,audio/ENDE_ik%C9%B9o%C9%BD.mp3,
58,NMX_fak.wav,,audio/x-wav,audio/NMX_fak.mp3,
