ID,Name,Concepticon_ID,Concepticon_Gloss
1,36,3485,THIRTY SIX
2,Brother+Brother-in-law,,
3,I,1209,I
4,Papuan black,,
5,Salvador's goanna,,
6,above,1741,ABOVE
7,afternoon,1807,AFTERNOON
8,all,98,ALL
9,ant,587,ANT
10,arm,1673,ARM
11,arrow,977,ARROW
12,arrowhead (blade),,
13,arrowhead (bullet),,
14,arrowhead (prong),,
15,ascend,705,GO UP (ASCEND)
16,ashes,646,ASH
17,axe,677,AXE
18,baby,1289,BABY
19,back,1291,BACK
20,bad,1292,BAD
21,bamboo,1927,BAMBOO
22,bamboo flute,,
23,bamboo knife,,
24,banana,868,BANANA
25,banana leaf,,
26,bandicoot,3012,BANDICOOT
27,bark,1204,BARK
28,bat,1793,BAT
29,bathe,138,BATHE
30,belly,1251,BELLY
31,below,1485,BELOW OR UNDER
32,betelnut,217,BETELNUT
33,big,1202,BIG
34,bilum,,
35,bird,937,BIRD
36,bird of paradise,2673,BIRD OF PARADISE
37,bite,1403,BITE
38,bitter,887,BITTER
39,black,163,BLACK
40,blood,946,BLOOD
41,blow (vi),175,BLOW (OF WIND)
42,blow (vt),176,BLOW (WITH MOUTH)
43,blunt,379,BLUNT
44,bone,1394,BONE
45,bow,994,BOW
46,branch,1531,BRANCH
47,break (vt),680,BREAK (DESTROY OR GET DESTROYED)
48,breast,1402,BREAST
49,breathe,1407,BREATHE
50,brother,1262,BROTHER
51,brown snake,,
52,bullroarer,,
53,burn (vi),1428,BURNING
54,burn (vt),141,BURN (SOMETHING)
55,butterfly,1791,BUTTERFLY
56,buttocks,834,BUTTOCKS
57,canoe,1970,CANOE
58,carry,700,CARRY
59,cassava,925,CASSAVA
60,cassowary,466,CASSOWARY
61,cattle egret,,
62,centipede,1974,CENTIPEDE
63,charcoal,1188,CHARCOAL
64,child (kin term),1801,CHILD (DESCENDANT)
65,claw,72,CLAW
66,clearing,2284,CLEARING
67,cloud,1489,CLOUD
68,club (n),1763,CLUB
69,cockatoo,,
70,coconut leaf,,
71,coconut tree,147,COCONUT TREE
72,coconut wine,,
73,cold,1287,COLD
74,come,1446,COME
75,cook,1100,COOK (SOMETHING)
76,copulate,549,COPULATE
77,cordyline,,
78,count,1420,COUNT
79,crocodile,1857,CROCODILE
80,crush/grind,1520,CRUSH
81,cry,1839,CRY
82,cuscus,,
83,cut,1432,CUT
84,dance (n),3472,DANCE (MOVEMENT)
85,dance (v),1879,DANCE
86,day,1225,DAY (NOT NIGHT)
87,death adder,,
88,deer,1936,DEER
89,descend,2014,GO DOWN (DESCEND)
90,die,1494,DIE
91,dig,1418,DIG
92,dog,2009,DOG
93,dream (n),2374,DREAM
94,drink (v),1401,DRINK
95,drum,908,DRUM
96,dry,1398,DRY
97,dry season,452,DRY SEASON
98,eagle,1905,EAGLE
99,ear,1247,EAR
100,earth,1228,EARTH (SOIL)
101,eat,1336,EAT
102,echidna,3008,ECHIDNA
103,eel,1013,FRESHWATER EEL
104,egg,744,EGG
105,eight,1705,EIGHT
106,eighteen,1713,EIGHTEEN
107,elbow,981,ELBOW
108,enter,749,ENTER
109,erect (vt),1840,BUILD
110,exchange auntie,,
111,exchange cousin,,
112,exchange man,,
113,exchange uncle,,
114,exit (vi),1107,GO OUT
115,eye,1248,EYE
116,faeces,675,FAECES (EXCREMENT)
117,fall,1280,FALL
118,far,1406,FAR
119,fat (n),323,FAT (ORGANIC SUBSTANCE)
120,father,1217,FATHER
121,fear (vt),1419,FEAR (BE AFRAID)
122,feather,1201,FEATHER
123,fence,1690,FENCE
124,few,1242,FEW
125,fight (vi),1423,FIGHT
126,file snake,,
127,fill,2006,FILL
128,fingernail,1258,FINGERNAIL
129,fire,221,FIRE
